library,# of items (million),inserted item type,desired fpr,false positive rate,construction speed (million keys/sec),check speed (million keys/sec),space (bits per item)
libbloom,1.0000,uin64_t,10.00000000%,10.26260000%,26.91749972,24.37181643,4.79253000
cppbloom,1.0000,uin64_t,10.00000000%,10.01120000%,38.89268633,35.56721275,4.80832800
libbf,1.0000,uin64_t,10.00000000%,10.22300000%,13.72926766,12.95361621,4.79253000
libbloom,1.0000,uin64_t,1.00000000%,1.01750000%,17.93097332,22.60258454,9.58505900
cppbloom,1.0000,uin64_t,1.00000000%,1.01490000%,17.92946905,28.46958554,9.59296000
libbf,1.0000,uin64_t,1.00000000%,0.99090000%,9.73705274,12.17308807,9.58505900
libbloom,1.0000,uin64_t,0.10000000%,0.10250000%,13.12179616,23.72478509,14.37758800
cppbloom,1.0000,uin64_t,0.10000000%,0.09750000%,12.60823985,28.74479004,14.37764000
libbf,1.0000,uin64_t,0.10000000%,0.10210000%,7.68979632,11.91618868,14.37758800
libbloom,1.0000,uin64_t,0.01000000%,0.00770000%,9.43678244,22.60275211,19.17011700
cppbloom,1.0000,uin64_t,0.01000000%,0.00890000%,9.56140305,28.26096172,19.17296000
libbf,1.0000,uin64_t,0.01000000%,0.00980000%,5.87334579,11.30341242,19.17011700
libbloom,2.0000,uin64_t,10.00000000%,10.27820000%,28.04434080,24.51920115,4.79252950
cppbloom,2.0000,uin64_t,10.00000000%,10.00020000%,39.09846219,34.93061365,4.80832800
libbf,2.0000,uin64_t,10.00000000%,10.24510000%,13.61823989,12.75837854,4.79252950
libbloom,2.0000,uin64_t,1.00000000%,1.00170000%,17.99113472,23.29346052,9.58505850
cppbloom,2.0000,uin64_t,1.00000000%,1.00140000%,17.73160924,28.05667437,9.59295600
libbf,2.0000,uin64_t,1.00000000%,1.01030000%,9.78651386,11.95436469,9.58505850
libbloom,2.0000,uin64_t,0.10000000%,0.10000000%,13.18968552,23.39064963,14.37758800
cppbloom,2.0000,uin64_t,0.10000000%,0.09710000%,12.62387015,28.60208510,14.37764000
libbf,2.0000,uin64_t,0.10000000%,0.09640000%,7.76347607,11.76638017,14.37758800
libbloom,2.0000,uin64_t,0.01000000%,0.00930000%,9.71782370,22.77220332,19.17011700
cppbloom,2.0000,uin64_t,0.01000000%,0.00890000%,9.79250399,29.05802259,19.17295600
libbf,2.0000,uin64_t,0.01000000%,0.00950000%,6.07689966,11.41808819,19.17011700
libbloom,5.0000,uin64_t,10.00000000%,10.27910000%,27.92636325,23.90778595,4.79252920
